     1→     1→{
   699→   699→      "pending": "Pending ⏳",
   700→   700→      "cancelled": "Cancelled ❌",
   701→   701→      "refunded": "Refunded 💰"
   702→   702→    },
   703→   703→    "noUpcoming": "You have no upcoming bookings",
   704→   704→    "noPast": "You have no past bookings",
   705→   705→    "noCancelled": "You have no cancelled bookings"
   706→   706→  },
   707→   707→  "bookingDetail": {
   708→   708→    "loading": "Loading...",
   709→   709→    "expired": "Expired",
   710→   710→    "payNowFailed": "Failed to initiate payment",
   711→   711→    "payNowError": "An error occurred initiating payment",
   712→   712→    "paymentCompleteTitle": "Payment Successful!",
   713→   713→    "paymentCompleteDesc": "Your booking has been confirmed and ticket details have been sent to your email",
   714→   714→    "paymentFailTitle": "Payment Failed",
   715→   715→    "paymentFailDesc": "The payment was not completed. You can try again.",
   716→   716→    "pendingAlertTitle": "Pending Booking — Please Complete Payment",
   717→   717→    "timeRemaining": "Time remaining:",
   718→   718→    "toCompletePayment": "to complete payment",
   719→   719→    "redirectingToPayment": "Redirecting to payment...",
   720→   720→    "payViaKNet": "Pay via KNet",
   721→   721→    "testModeNotice": "Test mode — no real amount will be charged",
   722→   722→    "paymentExpiredTitle": "Payment Time Expired",
   723→   723→    "paymentExpiredDesc": "Your booking has been automatically cancelled and tickets released",
   724→   724→    "bookingCancelled": "This booking has been cancelled",
   725→   725→    "bookingConfirmed": "Booking Confirmed!",
   726→   726→    "bookingRefunded": "Amount Refunded",
   727→   727→    "bookingDetails": "Booking Details",
   728→   728→    "tickets": "Tickets",
   729→   729→    "attendeeInfo": "Attendee Information",
   730→   730→    "nameLabel": "Name",
   731→   731→    "phoneLabel": "Phone",
   732→   732→    "emailLabel": "Email",
   733→   733→    "paymentStatus": "Payment Status",
   734→   734→    "paymentMethod": "Payment Method",
   735→   735→    "paymentStatusLabel": "Payment Status",
   736→   736→    "paymentSuccess": "Successful ✅",
   737→   737→    "paymentPending": "Pending ⏳",
   738→   738→    "paymentRefunded": "Refunded 💰",
   739→   739→    "paymentFailed": "Failed ❌",
   740→   740→    "total": "Total",
   741→   741→    "yourTickets": "Your Tickets — Show QR code at the gate",
   742→   742→    "cancelling": "Cancelling...",
   743→   743→    "myBookings": "My Bookings",
   744→   744→    "ticketConfirmed": "Confirmed Ticket"
   745→   745→  }
   746→   746→}
   747→   747→
